==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541769 function calls (2532970 primitive calls) in 32.622 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing.py:1734(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1737(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1745(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1777(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1802(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1816(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1831(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1840(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1846(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1861(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1874(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1882(List)
        1    0.000    0.000    0.000    0.000 typing.py:1893(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1903(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1914(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1924(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1928(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1933(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1940(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:2004(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2026(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2040(ChainMap)
        1    0.000    0.000    0.000    0.000 typing.py:2060(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:2072(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 typing.py:2084(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2169(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:2384(io)
        1    0.000    0.000    0.000    0.000 typing.py:2403(re)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:61(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:31(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:45(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:103(EmptyDataError)
        5    0.000    0.000    0.000    0.000 inference.py:96(is_iterator)
        1    0.000    0.000    0.000    0.000 inference.py:130(is_file_like)
        7    0.000    0.000    0.000    0.000 inference.py:325(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:1108(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 algorithms.py:1099(SelectNSeries)
        1    0.000    0.000    0.000    0.000 _decorators.py:254(Substitution)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 common.py:35(SettingWithCopyWarning)
        2    0.000    0.000    0.000    0.000 common.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:280(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 function.py:42(__call__)
        8    0.000    0.000    0.000    0.000 methods.py:154(<genexpr>)
        1    0.000    0.000    0.000    0.000 missing.py:73(clean_fill_method)
        1    0.000    0.000    0.000    0.000 missing.py:601(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 nanops.py:82(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 nanops.py:189(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 base.py:97(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:128(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:136(SpecificationError)
        1    0.000    0.000    0.000    0.000 offsets.py:500(_CustomMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:1163(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1172(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1181(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1295(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1301(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1912(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1921(QuarterEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1936(QuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:2007(BYearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2018(BYearBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:2029(YearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2039(YearBegin)
        1    0.000    0.000    0.000    0.000 base.py:149(InvalidIndexError)
        2    0.000    0.000    0.000    0.000 base.py:429(<genexpr>)
        3    0.000    0.000    0.000    0.000 base.py:638(dtype)
        2    0.000    0.000    0.000    0.000 base.py:1182(name)
        2    0.000    0.000    0.000    0.000 generic.py:112(pin_whitelisted_properties)
        1    0.000    0.000    0.000    0.000 generic.py:238(attrs)
        1    0.000    0.000    0.000    0.000 generic.py:422(_get_axis)
        1    0.000    0.000    0.000    0.000 multi.py:65(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:104(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 indexing.py:36(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:2160(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2196(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2226(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:202(external_values)
        1    0.000    0.000    0.000    0.000 blocks.py:225(get_values)
        1    0.000    0.000    0.000    0.000 blocks.py:335(shape)
        3    0.000    0.000    0.000    0.000 blocks.py:339(dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2021(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2031(FloatBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2095(ComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2130(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2547(BoolBlock)
        2    0.000    0.000    0.000    0.000 managers.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:943(_consolidate_inplace)
        4    0.000    0.000    0.000    0.000 managers.py:1565(internal_values)
        1    0.000    0.000    0.000    0.000 managers.py:1576(is_consolidated)
        1    0.000    0.000    0.000    0.000 common.py:78(validate_header_arg)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 series.py:438(values)
        1    0.000    0.000    0.000    0.000 accessors.py:191(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:282(PeriodProperties)
        1    0.000    0.000    0.000    0.000 base.py:13(GroupByMixin)
        1    0.000    0.000    0.000    0.000 expanding.py:252(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 common.py:29(NameResolutionError)
        1    0.000    0.000    0.000    0.000 ops.py:494(Div)
        5    0.000    0.000    0.000    0.000 expr.py:104(_compose2)
        2    0.000    0.000    0.000    0.000 expr.py:148(_is_type)
        1    0.000    0.000    0.000    0.000 expr.py:286(add_ops)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 parsers.py:2108(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2110(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3213(_make_date_converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3346(_clean_na_values)
        1    0.000    0.000    0.000    0.000 parsers.py:3651(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:70(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:175(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:134(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:138(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:142(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:153(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2458(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:3105(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:361(UnaryOp)
        1    0.000    0.000    0.000    0.000 sql.py:25(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:29(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:1030(PandasSQL)
        1    0.000    0.000    0.000    0.000 stata.py:473(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:494(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        2    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 kdtree.py:274(innernode)
        1    0.000    0.000    0.000    0.000 base.py:12(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _util.py:156(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 reduction.py:204(_C)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:277(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 rotation.py:1985(Slerp)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:36(_recreate_cm)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1237(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:1185(_savetxt_dispatcher)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 polyutils.py:81(PolyBase)
        1    0.000    0.000    0.000    0.000 core.py:155(MAError)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:831(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
