==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:31(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 generic.py:79(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 missing.py:49(isna)
        1    0.000    0.000    0.000    0.000 common.py:1398(<lambda>)
        1    0.000    0.000    0.000    0.000 algorithms.py:1099(SelectNSeries)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        4    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
        1    0.000    0.000    0.000    0.000 common.py:31(SettingWithCopyError)
        3    0.000    0.000    0.000    0.000 common.py:156(cast_scalar_indexer)
        2    0.000    0.000    0.000    0.000 common.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:188(all_none)
        1    0.000    0.000    0.000    0.000 common.py:280(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 missing.py:73(clean_fill_method)
        1    0.000    0.000    0.000    0.000 missing.py:601(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 nanops.py:40(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:82(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 base.py:97(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:128(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:132(DataError)
        1    0.000    0.000    0.000    0.000 offsets.py:500(_CustomMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:1172(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1181(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1190(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1295(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1301(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1921(QuarterEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2039(YearBegin)
        1    0.000    0.000    0.000    0.000 base.py:149(InvalidIndexError)
        3    0.000    0.000    0.000    0.000 base.py:638(dtype)
        2    0.000    0.000    0.000    0.000 base.py:4092(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:422(_get_axis)
        1    0.000    0.000    0.000    0.000 numeric.py:83(_validate_dtype)
        1    0.000    0.000    0.000    0.000 numeric.py:223(IntegerIndex)
        1    0.000    0.000    0.000    0.000 multi.py:65(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:104(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 indexing.py:36(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:2160(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2226(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:335(shape)
        3    0.000    0.000    0.000    0.000 blocks.py:339(dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2031(FloatBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2095(ComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2111(IntBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2130(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2547(BoolBlock)
        1    0.000    0.000    0.000    0.000 managers.py:128(<listcomp>)
        3    0.000    0.000    0.000    0.000 managers.py:232(items)
        2    0.000    0.000    0.000    0.000 managers.py:314(__len__)
        2    0.000    0.000    0.000    0.000 managers.py:647(is_consolidated)
        7    0.000    0.000    0.000    0.000 managers.py:1520(_block)
        3    0.000    0.000    0.000    0.000 managers.py:1815(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:127(is_gcs_url)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 series.py:359(_constructor)
        1    0.000    0.000    0.000    0.000 series.py:438(values)
        1    0.000    0.000    0.000    0.000 series.py:4400(isna)
        1    0.000    0.000    0.000    0.000 accessors.py:282(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:303(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 common.py:29(NameResolutionError)
        2    0.000    0.000    0.000    0.000 expr.py:148(_is_type)
        3    0.000    0.000    0.000    0.000 expr.py:241(disallow)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.001    0.001 parsers.py:882(close)
        1    0.000    0.000    0.000    0.000 parsers.py:2110(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3213(_make_date_converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3346(_clean_na_values)
        1    0.000    0.000    0.000    0.000 parsers.py:3651(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 pytables.py:134(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:163(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2458(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:3105(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4493(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:301(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:355(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 sql.py:25(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:29(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:1030(PandasSQL)
        1    0.000    0.000    0.000    0.000 stata.py:473(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:483(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:840(StataParser)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        4    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        2    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 kdtree.py:269(leafnode)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _util.py:156(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:277(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        4    0.000    0.000    0.000    0.000 stringsource:663(memoryview_check)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:36(_recreate_cm)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1123(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1237(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 type_check.py:206(_is_type_dispatcher)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:81(PolyBase)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        2    0.000    0.000    0.000    0.000 argparse.py:1642(identity)
        1    0.000    0.000    0.000    0.000 argparse.py:2279(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:270(SparseDataFrame)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 config.py:73(OptionError)
        1    0.000    0.000    0.000    0.000 config.py:594(_translate_key)
        1    0.000    0.000    0.000    0.000 typing.py:1802(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1831(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1940(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:2072(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 typing.py:2084(Type)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1607(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:45(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:103(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:110(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:151(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:158(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 common.py:1369(is_string_like_dtype)
       11    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
        1    0.000    0.000    0.000    0.000 common.py:35(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 function.py:42(__call__)
        1    0.000    0.000    0.000    0.000 nanops.py:166(_get_fill_value)
        1    0.000    0.000    0.000    0.000 nanops.py:329(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 base.py:136(SpecificationError)
        2    0.000    0.000    0.000    0.000 base.py:573(is_)
        2    0.000    0.000    0.000    0.000 base.py:1182(name)
        1    0.000    0.000    0.000    0.000 generic.py:238(attrs)
        1    0.000    0.000    0.000    0.000 indexing.py:84(IndexingError)
        1    0.000    0.000    0.000    0.000 blocks.py:202(external_values)
        1    0.000    0.000    0.000    0.000 blocks.py:2015(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2021(FloatOrComplexBlock)
        2    0.000    0.000    0.000    0.000 managers.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:943(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 managers.py:1576(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:1837(_shape_compat)
        1    0.000    0.000    0.000    0.000 expr.py:286(add_ops)
        1    0.000    0.000    0.000    0.000 parsers.py:1156(_create_index)
        2    0.000    0.000    0.000    0.000 parsers.py:1545(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 parsers.py:2108(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:138(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:142(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:153(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:361(UnaryOp)
        1    0.000    0.000    0.000    0.000 stata.py:494(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 kdtree.py:274(innernode)
        1    0.000    0.000    0.000    0.000 base.py:12(SparseWarning)
